date,sales
2018-08-16,3910123.456789
2018-08-17,4221234.567890
2018-08-18,3832345.678901
2018-08-19,3643456.789012
2018-08-20,3954567.890123
2018-08-21,3565678.901234
2018-08-22,3876789.012345
2018-08-23,4287890.123456
2018-08-24,4598901.234567
2018-08-25,4009012.345678
2018-08-26,3810123.456789
2018-08-27,4121234.567890
2018-08-28,3732345.678901
2018-08-29,4043456.789012
2018-08-30,4654567.890123
2018-08-31,4965678.901234
2018-09-01,5076789.012345
2018-09-02,4687890.123456
2018-09-03,4898901.234567
2018-09-04,4509012.345678
2018-09-05,4610123.456789
2018-09-06,4221234.567890
2018-09-07,4532345.678901
2018-09-08,5243456.789012
2018-09-09,5554567.890123
2018-09-10,4765678.901234
2018-09-11,4476789.012345
2018-09-12,4887890.123456
2018-09-13,4398901.234567
2018-09-14,4809012.345678
2018-09-15,5610123.456789
2018-09-16,5921234.567890
2018-09-17,5032345.678901
2018-09-18,5243456.789012
2018-09-19,5454567.890123
2018-09-20,4965678.901234
2018-09-21,5376789.012345
2018-09-22,6087890.123456
2018-09-23,6398901.234567
2018-09-24,5409012.345678
2018-09-25,5610123.456789
2018-09-26,5821234.567890
2018-09-27,5232345.678901
2018-09-28,5643456.789012
2018-09-29,6354567.890123
2018-09-30,6665678.901234
2018-10-01,6876789.012345
2018-10-02,6287890.123456
2018-10-03,6698901.234567
2018-10-04,7209012.345678
2018-10-05,7510123.456789
2018-10-06,6421234.567890
2018-10-07,6832345.678901
2018-10-08,7043456.789012
2018-10-09,6254567.890123
2018-10-10,7865678.901234
2018-10-11,7476789.012345
2018-10-12,7887890.123456
2018-10-13,8398901.234567
2018-10-14,7609012.345678
2018-10-15,7010123.456789
2018-10-16,7421234.567890
2018-10-17,6732345.678901
2018-10-18,7243456.789012
2018-10-19,8654567.890123
2018-10-20,8965678.901234
2018-10-21,7776789.012345
2018-10-22,7187890.123456
2018-10-23,7598901.234567
2018-10-24,6909012.345678
2018-10-25,7410123.456789
2018-10-26,8821234.567890
2018-10-27,9132345.678901
2018-10-28,7843456.789012
2018-10-29,7254567.890123
2018-10-30,7665678.901234
2018-10-31,6976789.012345
2018-11-01,8587890.123456
2018-11-02,7598901.234567
2018-11-03,9009012.345678
2018-11-04,8320123.456789
2018-11-05,8531234.567890
2018-11-06,7942345.678901
2018-11-07,8153456.789012
2018-11-08,9464567.890123
2018-11-09,9775678.901234
2018-11-10,8086789.012345
2018-11-11,8297890.123456
2018-11-12,8708901.234567
2018-11-13,7919012.345678
2018-11-14,8320123.456789
2018-11-15,9631234.567890
2018-11-16,9942345.678901
2018-11-17,8253456.789012
2018-11-18,8464567.890123
2018-11-19,8875678.901234
2018-11-20,8186789.012345
2018-11-21,8597890.123456
2018-11-22,9808901.234567
2018-11-23,10119012.345678
2018-11-24,8420123.456789
2018-11-25,8631234.567890
2018-11-26,9042345.678901
2018-11-27,8353456.789012
2018-11-28,8764567.890123
2018-11-29,9975678.901234
2018-11-30,10286789.012345
2018-12-01,10497890.123456
2018-12-02,9708901.234567
2018-12-03,9919012.345678
2018-12-04,9120123.456789
2018-12-05,9331234.567890
2018-12-06,9742345.678901
2018-12-07,10953456.789012
2018-12-08,11264567.890123
2018-12-09,9475678.901234
2018-12-10,9686789.012345
2018-12-11,10097890.123456
2018-12-12,9308901.234567
2018-12-13,9719012.345678
2018-12-14,10820123.456789
2018-12-15,11131234.567890
2018-12-16,10242345.678901
2018-12-17,10453456.789012
2018-12-18,10864567.890123
2018-12-19,11075678.901234
2018-12-20,11286789.012345
2018-12-21,11497890.123456
2018-12-22,11708901.234567
2018-12-23,11919012.345678
2018-12-24,12130123.456789
2018-12-25,0.0
2018-12-26,10341234.567890
2018-12-27,9552345.678901
2018-12-28,9763456.789012
2018-12-29,9974567.890123
2018-12-30,11185678.901234
2018-12-31,10996789.012345
2019-01-01,18456.789012
2019-01-02,1656789.012345
2019-01-03,1767890.123456
2019-01-04,1878901.234567
2019-01-05,1490123.456789
2019-01-06,1601234.567890
2019-01-07,1712345.678901
2019-01-08,1323456.789012
2019-01-09,1234567.890123
2019-01-10,1345678.901234
2019-01-11,1156789.012345
2019-01-12,1267890.123456
2019-01-13,1678901.234567
2019-01-14,1789012.345678
2019-01-15,1400123.456789
2019-01-16,1311234.567890
2019-01-17,1422345.678901
2019-01-18,1233456.789012
2019-01-19,1344567.890123
2019-01-20,1755678.901234
2019-01-21,1866789.012345
2019-01-22,1477890.123456
2019-01-23,1388901.234567
2019-01-24,1499012.345678
2019-01-25,1210123.456789
2019-01-26,1321234.567890
2019-01-27,1832345.678901
2019-01-28,1943456.789012
2019-01-29,1554567.890123
2019-01-30,1465678.901234
2019-01-31,1576789.012345
2019-02-01,1987890.123456
2019-02-02,1898901.234567
2019-02-03,1709012.345678
2019-02-04,1610123.456789
2019-02-05,1521234.567890
2019-02-06,1632345.678901
2019-02-07,2043456.789012
2019-02-08,1954567.890123
2019-02-09,1865678.901234
2019-02-10,1776789.012345
2019-02-11,1687890.123456
2019-02-12,1798901.234567
2019-02-13,2209012.345678
2019-02-14,2110123.456789
2019-02-15,2021234.567890
2019-02-16,1932345.678901
2019-02-17,1843456.789012
2019-02-18,1954567.890123
2019-02-19,2365678.901234
2019-02-20,2276789.012345
2019-02-21,2187890.123456
2019-02-22,2098901.234567
2019-02-23,2009012.345678
2019-02-24,2110123.456789
2019-02-25,2521234.567890
2019-02-26,2432345.678901
2019-02-27,2343456.789012
2019-02-28,2254567.890123
2019-03-01,2765678.901234
2019-03-02,2876789.012345
2019-03-03,2987890.123456
2019-03-04,2598901.234567
2019-03-05,2709012.345678
2019-03-06,2610123.456789
2019-03-07,2521234.567890
2019-03-08,2632345.678901
2019-03-09,3043456.789012
2019-03-10,3154567.890123
2019-03-11,2765678.901234
2019-03-12,2876789.012345
2019-03-13,2787890.123456
2019-03-14,2698901.234567
2019-03-15,2809012.345678
2019-03-16,3310123.456789
2019-03-17,3421234.567890
2019-03-18,3032345.678901
2019-03-19,3143456.789012
2019-03-20,3054567.890123
2019-03-21,2965678.901234
2019-03-22,3076789.012345
2019-03-23,3587890.123456
2019-03-24,3698901.234567
2019-03-25,3309012.345678
2019-03-26,3410123.456789
2019-03-27,3321234.567890
2019-03-28,3232345.678901
2019-03-29,3343456.789012
2019-03-30,3854567.890123
2019-03-31,3965678.901234
2019-04-01,3676789.012345
2019-04-02,3587890.123456
2019-04-03,3498901.234567
2019-04-04,3409012.345678
2019-04-05,3510123.456789
2019-04-06,4021234.567890
2019-04-07,4132345.678901
2019-04-08,3743456.789012
2019-04-09,3654567.890123
2019-04-10,3765678.901234
2019-04-11,3476789.012345
2019-04-12,3587890.123456
2019-04-13,4098901.234567
2019-04-14,4209012.345678
2019-04-15,3810123.456789
2019-04-16,3721234.567890
2019-04-17,3832345.678901
2019-04-18,3643456.789012
2019-04-19,3754567.890123
2019-04-20,4265678.901234
2019-04-21,4376789.012345
2019-04-22,3987890.123456
2019-04-23,3898901.234567
2019-04-24,4009012.345678
2019-04-25,3710123.456789
2019-04-26,3821234.567890
2019-04-27,4332345.678901
2019-04-28,4443456.789012
2019-04-29,4054567.890123
2019-04-30,3965678.901234
2019-05-01,4576789.012345
2019-05-02,4287890.123456
2019-05-03,4598901.234567
2019-05-04,4809012.345678
2019-05-05,4310123.456789
2019-05-06,4221234.567890
2019-05-07,4432345.678901
2019-05-08,4043456.789012
2019-05-09,4254567.890123
2019-05-10,4865678.901234
2019-05-11,4676789.012345
2019-05-12,4387890.123456
2019-05-13,4598901.234567
2019-05-14,4209012.345678
2019-05-15,4410123.456789
2019-05-16,5021234.567890
2019-05-17,5432345.678901
2019-05-18,4943456.789012
2019-05-19,4754567.890123
2019-05-20,4965678.901234
2019-05-21,4476789.012345
2019-05-22,4787890.123456
2019-05-23,5598901.234567
2019-05-24,5909012.345678
2019-05-25,5110123.456789
2019-05-26,4821234.567890
2019-05-27,5032345.678901
2019-05-28,4643456.789012
2019-05-29,4954567.890123
2019-05-30,5865678.901234
2019-05-31,6276789.012345
2019-06-01,6687890.123456
2019-06-02,6098901.234567
2019-06-03,6209012.345678
2019-06-04,5810123.456789
2019-06-05,5521234.567890
2019-06-06,5932345.678901
2019-06-07,6743456.789012
2019-06-08,7054567.890123
2019-06-09,6265678.901234
2019-06-10,5976789.012345
2019-06-11,6387890.123456
2019-06-12,5898901.234567
2019-06-13,6509012.345678
2019-06-14,7110123.456789
2019-06-15,6821234.567890
2019-06-16,6532345.678901
2019-06-17,6743456.789012
2019-06-18,6354567.890123
2019-06-19,6665678.901234
2019-06-20,7476789.012345
2019-06-21,7787890.123456
2019-06-22,6998901.234567
2019-06-23,6709012.345678
2019-06-24,6910123.456789
2019-06-25,6521234.567890
2019-06-26,6932345.678901
2019-06-27,7543456.789012
2019-06-28,7854567.890123
2019-06-29,7365678.901234
2019-06-30,7076789.012345
2019-07-01,7887890.123456
2019-07-02,8098901.234567
2019-07-03,7609012.345678
2019-07-04,7810123.456789
2019-07-05,8321234.567890
2019-07-06,8632345.678901
2019-07-07,7843456.789012
2019-07-08,8054567.890123
2019-07-09,8265678.901234
2019-07-10,7776789.012345
2019-07-11,8087890.123456
2019-07-12,8798901.234567
2019-07-13,8509012.345678
2019-07-14,8210123.456789
2019-07-15,8421234.567890
2019-07-16,8132345.678901
2019-07-17,8443456.789012
2019-07-18,9154567.890123
2019-07-19,9465678.901234
2019-07-20,8676789.012345
2019-07-21,8387890.123456
2019-07-22,8698901.234567
2019-07-23,8209012.345678
2019-07-24,8510123.456789
2019-07-25,9321234.567890
2019-07-26,9632345.678901
2019-07-27,8943456.789012
2019-07-28,8654567.890123
2019-07-29,8965678.901234
2019-07-30,8476789.012345
2019-07-31,8887890.123456
2019-08-01,9598901.234567
2019-08-02,9809012.345678
2019-08-03,10010123.456789
2019-08-04,9211234.567890
2019-08-05,8922345.678901
2019-08-06,9233456.789012
2019-08-07,8744567.890123
2019-08-08,9155678.901234
2019-08-09,9966789.012345
2019-08-10,10277890.123456
2019-08-11,9488901.234567
2019-08-12,9199012.345678
2019-08-13,9600123.456789
2019-08-14,9111234.567890
2019-08-15,9622345.678901
2019-08-16,1256789.012345
2019-08-17,1189012.345678
2019-08-18,1301234.567890
2019-08-19,1423456.789012
2019-08-20,1345678.901234
2019-08-21,1267890.123456
2019-08-22,1390123.456789
2019-08-23,1512345.678901
2019-08-24,1434567.890123
2019-08-25,1356789.012345
2019-08-26,1478901.234567
2019-08-27,1601234.567890
2019-08-28,1523456.789012
2019-08-29,1445678.901234
2019-08-30,1567890.123456
2019-08-31,1690123.456789
2019-09-01,1812345.678901
2019-09-02,1734567.890123
2019-09-03,1656789.012345
2019-09-04,1778901.234567
2019-09-05,1901234.567890
2019-09-06,1823456.789012
2019-09-07,1745678.901234
2019-09-08,1867890.123456
2019-09-09,1990123.456789
2019-09-10,1912345.678901
2019-09-11,1834567.890123
2019-09-12,1956789.012345
2019-09-13,2078901.234567
2019-09-14,2201234.567890
2019-09-15,2123456.789012
2019-09-16,2045678.901234
2019-09-17,2167890.123456
2019-09-18,2290123.456789
2019-09-19,2212345.678901
2019-09-20,2134567.890123
2019-09-21,2256789.012345
2019-09-22,2378901.234567
2019-09-23,2501234.567890
2019-09-24,2423456.789012
2019-09-25,2345678.901234
2019-09-26,2467890.123456
2019-09-27,2590123.456789
2019-09-28,2712345.678901
2019-09-29,2634567.890123
2019-09-30,2556789.012345
2019-10-01,2678901.234567
2019-10-02,2801234.567890
2019-10-03,2923456.789012
2019-10-04,2845678.901234
2019-10-05,2767890.123456
2019-10-06,2890123.456789
2019-10-07,3012345.678901
2019-10-08,2934567.890123
2019-10-09,2856789.012345
2019-10-10,2978901.234567
2019-10-11,3101234.567890
2019-10-12,3223456.789012
2019-10-13,3145678.901234
2019-10-14,3067890.123456
2019-10-15,3190123.456789
2019-10-16,3312345.678901
2019-10-17,3434567.890123
2019-10-18,3356789.012345
2019-10-19,3278901.234567
2019-10-20,3401234.567890
2019-10-21,3523456.789012
2019-10-22,3645678.901234
2019-10-23,3567890.123456
2019-10-24,3490123.456789
2019-10-25,3612345.678901
2019-10-26,3734567.890123
2019-10-27,3856789.012345
2019-10-28,3778901.234567
2019-10-29,3701234.567890
2019-10-30,3823456.789012
2019-10-31,3945678.901234
2019-11-01,4067890.123456
2019-11-02,4190123.456789
2019-11-03,4112345.678901
2019-11-04,4034567.890123
2019-11-05,4156789.012345
2019-11-06,4278901.234567
2019-11-07,4401234.567890
2019-11-08,4323456.789012
2019-11-09,4245678.901234
2019-11-10,4367890.123456
2019-11-11,4490123.456789
2019-11-12,4612345.678901
2019-11-13,4534567.890123
2019-11-14,4456789.012345
2019-11-15,4578901.234567
2019-11-16,4701234.567890
2019-11-17,4823456.789012
2019-11-18,4745678.901234
2019-11-19,4667890.123456
2019-11-20,4790123.456789
2019-11-21,4912345.678901
2019-11-22,5034567.890123
2019-11-23,5156789.012345
2019-11-24,5078901.234567
2019-11-25,5001234.567890
2019-11-26,5123456.789012
2019-11-27,5245678.901234
2019-11-28,5367890.123456
2019-11-29,5490123.456789
2019-11-30,5612345.678901
2019-12-01,5734567.890123
2019-12-02,5856789.012345
2019-12-03,5978901.234567
2019-12-04,6101234.567890
2019-12-05,6223456.789012
2019-12-06,6345678.901234
2019-12-07,6467890.123456
2019-12-08,6590123.456789
2019-12-09,6712345.678901
2019-12-10,6834567.890123
2019-12-11,6956789.012345
2019-12-12,7078901.234567
2019-12-13,7201234.567890
2019-12-14,7323456.789012
2019-12-15,7445678.901234
2019-12-16,7567890.123456
2019-12-17,7690123.456789
2019-12-18,7812345.678901
2019-12-19,7934567.890123
2019-12-20,8056789.012345
2019-12-21,8178901.234567
2019-12-22,8301234.567890
2019-12-23,8423456.789012
2019-12-24,8545678.901234
2019-12-25,0.0
2019-12-26,7789012.345678
2019-12-27,7911234.567890
2019-12-28,8033456.789012
2019-12-29,8155678.901234
2019-12-30,8277890.123456
2019-12-31,8400123.456789
2020-01-01,8522345.678901
2020-01-02,8644567.890123
2020-01-03,8766789.012345
2020-01-04,8889012.345678
2020-01-05,9011234.567890
2020-01-06,9133456.789012
2020-01-07,9255678.901234
2020-01-08,9377890.123456
2020-01-09,9500123.456789
2020-01-10,9622345.678901
2020-01-11,9744567.890123
2020-01-12,9866789.012345
2020-01-13,9989012.345678
2020-01-14,10111234.567890
2020-01-15,10233456.789012
2020-01-16,10355678.901234
2020-01-17,10477890.123456
2020-01-18,10600123.456789
2020-01-19,10722345.678901
2020-01-20,10844567.890123
2020-01-21,10966789.012345
2020-01-22,11089012.345678
2020-01-23,11211234.567890
2020-01-24,11333456.789012
2020-01-25,11455678.901234
2020-01-26,11577890.123456
2020-01-27,11700123.456789
2020-01-28,11822345.678901
2020-01-29,11944567.890123
2020-01-30,12066789.012345
2020-01-31,12189012.345678
2020-02-01,12311234.567890
2020-02-02,12433456.789012
2020-02-03,12555678.901234
2020-02-04,12677890.123456
2020-02-05,12800123.456789
2020-02-06,12922345.678901
2020-02-07,13044567.890123
2020-02-08,13166789.012345
2020-02-09,13289012.345678
2020-02-10,13411234.567890
2020-02-11,13533456.789012
2020-02-12,13655678.901234
2020-02-13,13777890.123456
2020-02-14,13900123.456789
2020-02-15,14022345.678901
2020-02-16,14144567.890123
2020-02-17,14266789.012345
2020-02-18,14389012.345678
2020-02-19,14511234.567890
2020-02-20,14633456.789012
2020-02-21,14755678.901234
2020-02-22,14877890.123456
2020-02-23,15000123.456789
2020-02-24,15122345.678901
2020-02-25,15244567.890123
2020-02-26,15366789.012345
2020-02-27,15489012.345678
2020-02-28,15611234.567890
2020-02-29,15733456.789012
2020-03-01,15855678.901234
2020-03-02,15977890.123456
2020-03-03,16100123.456789
2020-03-04,16222345.678901
2020-03-05,16344567.890123
2020-03-06,16466789.012345
2020-03-07,16589012.345678
2020-03-08,16711234.567890
2020-03-09,16833456.789012
2020-03-10,16955678.901234
2020-03-11,17077890.123456
2020-03-12,17200123.456789
2020-03-13,17322345.678901
2020-03-14,17444567.890123
2020-03-15,17566789.012345
2020-03-16,17689012.345678
2020-03-17,17811234.567890
2020-03-18,17933456.789012
2020-03-19,18055678.901234
2020-03-20,18177890.123456
2020-03-21,18300123.456789
2020-03-22,18422345.678901
2020-03-23,18544567.890123
2020-03-24,18666789.012345
2020-03-25,18789012.345678
2020-03-26,18911234.567890
2020-03-27,19033456.789012
2020-03-28,19155678.901234
2020-03-29,19277890.123456
2020-03-30,19400123.456789
2020-03-31,19522345.678901
2020-04-01,19644567.890123
2020-04-02,19766789.012345
2020-04-03,19889012.345678
2020-04-04,20011234.567890
2020-04-05,20133456.789012
2020-04-06,20255678.901234
2020-04-07,20377890.123456
2020-04-08,20500123.456789
2020-04-09,20622345.678901
2020-04-10,20744567.890123
2020-04-11,20866789.012345
2020-04-12,20989012.345678
2020-04-13,21111234.567890
2020-04-14,21233456.789012
2020-04-15,21355678.901234
2020-04-16,21477890.123456
2020-04-17,21600123.456789
2020-04-18,21722345.678901
2020-04-19,21844567.890123
2020-04-20,21966789.012345
2020-04-21,22089012.345678
2020-04-22,22211234.567890
2020-04-23,22333456.789012
2020-04-24,22455678.901234
2020-04-25,22577890.123456
2020-04-26,22700123.456789
2020-04-27,22822345.678901
2020-04-28,22944567.890123
2020-04-29,23066789.012345
2020-04-30,23189012.345678
2020-05-01,23311234.567890
2020-05-02,23433456.789012
2020-05-03,23555678.901234
2020-05-04,23677890.123456
2020-05-05,23800123.456789
2020-05-06,23922345.678901
2020-05-07,24044567.890123
2020-05-08,24166789.012345
2020-05-09,24289012.345678
2020-05-10,24411234.567890
2020-05-11,24533456.789012
2020-05-12,24655678.901234
2020-05-13,24777890.123456
2020-05-14,24900123.456789
